Current Round,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Current Round Progress,Not Started,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day,,1,1,,1,1,,1,1,,1,1,,1,1,,1,1,,2,2,,2,2,,2,2,,2,2,,2,2,,2,2
Round,,1,1,,2,2,,3,3,,4,4,,5,5,,6,6,,1,1,,2,2,,3,3,,4,4,,5,5,,6,6
Overall Round,,1,1,,2,2,,3,3,,4,4,,5,5,,6,6,,7,7,,8,8,,9,9,,10,10,,11,11,,12,12
PlayerID,Player Name,Lobby,Placement,,Lobby,Placement,,Lobby,Placement,,Lobby,Placement,,Lobby,Placement,,Lobby,Placement,,Lobby,Placement,,Lobby,Placement,,Lobby,Placement,,Lobby,Placement,,Lobby,Placement,,Lobby,Placement
1,Sharon,A,4,,A,8,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Cheryl,A,3,,A,3,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Evelyn,A,1,,A,5,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Barbara,A,8,,A,7,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Michele,A,6,,A,4,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Alexis,A,2,,A,1,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Susan,A,5,,A,2,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Louis,A,7,,A,6,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Eric,B,4,,B,4,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Leslie,B,6,,B,3,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Lillian,B,5,,B,7,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Judith,B,2,,B,2,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Kimberly,B,1,,B,1,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Roger,B,8,,B,5,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Jonathan,B,3,,B,6,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Austin,B,7,,B,8,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Carolyn,C,8,,C,3,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Howard,C,2,,C,8,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Maria,C,6,,C,4,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Stephanie,C,1,,C,2,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Xavier,C,5,,C,6,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Crystal,C,3,,C,5,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Isabella,C,7,,C,7,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Tiffany,C,4,,C,1,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Erin,D,4,,D,4,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Clarence,D,1,,D,6,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Ronald,D,2,,D,1,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Matthew,D,6,,D,8,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Deborah,D,7,,D,5,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Nicole,D,5,,D,3,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Beverly,D,8,,D,7,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,William,D,3,,D,2,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Shelley,E,5,,E,4,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Paisley,E,4,,E,3,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Kelly,E,6,,E,7,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Lucy,E,7,,E,2,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Annette,E,3,,E,1,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Savannah,E,2,,E,5,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Gary,E,8,,E,6,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Caleb,E,1,,E,8,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Abigail,F,5,,F,3,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Julia,F,4,,F,8,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,Laura,F,6,,F,4,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,Tyler,F,7,,F,2,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Debra,F,3,,F,6,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,Randy,F,2,,F,5,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Sara,F,8,,F,7,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Justin,F,1,,F,1,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Emma,G,5,,G,8,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Sean,G,7,,G,3,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Lauren,G,3,,G,5,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,Marilyn,G,1,,G,7,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,Peggy,G,2,,G,4,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Donna,G,4,,G,1,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,Jason,G,8,,G,2,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,Charles,G,6,,G,6,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,Johnny,H,3,,H,4,,H,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,Stephen,H,5,,H,6,,H,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,Christopher,H,4,,H,1,,H,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,Amber,H,2,,H,8,,H,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,David,H,8,,H,5,,H,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,Megan,H,6,,H,3,,H,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,Adam,H,7,,H,7,,H,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,Natalie,H,1,,H,2,,H,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,Arthur,I,5,,I,4,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,Jennifer,I,6,,I,6,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,Amanda,I,2,,I,1,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,Paul,I,4,,I,8,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,Dylan,I,3,,I,5,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,Stanley,I,8,,I,3,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,Jeremy,I,1,,I,7,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,Edward,I,7,,I,2,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,Kayla,J,2,,J,4,,J,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,Nancy,J,6,,J,3,,J,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Bryan,J,7,,J,7,,J,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,Frances,J,1,,J,2,,J,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,Jose,J,4,,J,1,,J,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,Gloria,J,5,,J,5,,J,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,Curtis,J,8,,J,6,,J,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,Russell,J,3,,J,8,,J,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,Philip,K,5,,K,4,,K,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,Kathryn,K,4,,K,6,,K,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,Silas,K,6,,K,1,,K,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,Jessica,K,7,,K,8,,K,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,Timothy,K,3,,K,5,,K,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,Michael,K,2,,K,3,,K,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,Bruce,K,8,,K,7,,K,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,Nolan,K,1,,K,2,,K,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,Martin,L,5,,L,8,,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,Ernest,L,3,,L,3,,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,Ashley,L,1,,L,5,,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,Henry,L,4,,L,7,,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,George,L,2,,L,4,,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,Joan,L,6,,L,1,,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,Peter,L,8,,L,2,,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,Janet,L,7,,L,6,,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,Bella,M,4,,M,4,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,Samuel,M,5,,M,6,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,Frank,M,3,,M,1,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Angela,M,1,,M,8,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,Elijah,M,2,,M,5,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,Joseph,M,6,,M,3,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,Kevin,M,7,,M,7,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,Steven,M,8,,M,2,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,Christine,O,6,,O,3,,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,Isla,O,8,,O,8,,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,Robin,O,3,,O,4,,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,Oscar,O,5,,O,2,,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,Sarah,O,7,,O,6,,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,Camila,O,2,,O,5,,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,Craig,O,4,,O,7,,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,Logan,O,1,,O,1,,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,Richard,P,8,,P,3,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,Ezra,P,6,,P,8,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,Gregory,P,2,,P,4,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,Ethan,P,7,,P,2,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,Anthony,P,3,,P,6,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,Brittany,P,1,,P,5,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,Tina,P,4,,P,7,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,Carl,P,5,,P,1,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,Willie,Q,5,,Q,4,,Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,Grayson,Q,2,,Q,6,,Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,Robert,Q,1,,Q,1,,Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,Jesse,Q,4,,Q,8,,Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,Terry,Q,8,,Q,5,,Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,Michelle,Q,3,,Q,3,,Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,Jerry,Q,7,,Q,7,,Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,Monica,Q,6,,Q,2,,Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,Billy,AA,4,,AA,4,,AA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,Jordan,AA,3,,AA,6,,AA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,Alan,AA,1,,AA,1,,AA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
